body,old_path,new_path,file_id
"1 exam media","atili/Dutch/oefenexamensnt2/2025 Luisteren I openbaar examen audio- en videobestanden/Track 3_opgave 1.opus","atili/Dutch/DUO oefenexamens NT2/2025 Luisteren I/audio/2025 Luisteren I - 03 - Een gesprek met een decaan van natuuropleidingen - opgave 1.opus","1T1a4NOgMW1cFFH_Hx1ijrb6z-tG3X4XA"
"1 exam media","atili/Dutch/oefenexamensnt2/2025 Luisteren I openbaar examen audio- en videobestanden/Track 28_opgave 23.opus","atili/Dutch/DUO oefenexamens NT2/2025 Luisteren I/audio/2025 Luisteren I - 28 - Een gesprek met een suppoost.opus","1RtRuZLjogqO-AFlya6KLmPYyxiFz4vv6"
"1 exam media","atili/Dutch/oefenexamensnt2/2025 Luisteren I openbaar examen audio- en videobestanden/Track 27_opgave 22.opus","atili/Dutch/DUO oefenexamens NT2/2025 Luisteren I/audio/2025 Luisteren I - 27 - Een gesprek met een suppoost.opus","1jt6pN8ismS7fJrooFVZaa1anU2JA_9kC"
"1 exam media","atili/Dutch/oefenexamensnt2/2025 Luisteren I openbaar examen audio- en videobestanden/Track 26_opgave 21.opus","atili/Dutch/DUO oefenexamens NT2/2025 Luisteren I/audio/2025 Luisteren I - 26 - Een gesprek met een suppoost.opus","1B-qeZBnpCcE5FQ0sMfcx5PhMxNKR-UZZ"
"1 exam media","atili/Dutch/oefenexamensnt2/2025 Luisteren I openbaar examen audio- en videobestanden/Track 25_opgave 20.opus","atili/Dutch/DUO oefenexamens NT2/2025 Luisteren I/audio/2025 Luisteren I - 25 - Een gesprek met een suppoost.opus","1VWlG20z_a69omyo3Mym78gOh_xXag919"
"1 exam media","atili/Dutch/oefenexamensnt2/2025 Luisteren I openbaar examen audio- en videobestanden/Track 24_opgave 19.opus","atili/Dutch/DUO oefenexamens NT2/2025 Luisteren I/audio/2025 Luisteren I - 24 - Een gesprek met een suppoost - opgave 19.opus","1IWGV1OybVozURbhVqcDvDdOH1SulPh1M"
"1 exam media","atili/Dutch/oefenexamensnt2/2025 Luisteren I openbaar examen audio- en videobestanden/Track 22_opgave 18.opus","atili/Dutch/DUO oefenexamens NT2/2025 Luisteren I/audio/2025 Luisteren I - 22 - Een functioneringsgesprek - opgave 18.opus","1M2x4pgEaV9jJRhL-uFwZrKY3ZIYvMJSk"
"1 exam media","atili/Dutch/oefenexamensnt2/2025 Luisteren I openbaar examen audio- en videobestanden/Track 21_opgave 17.opus","atili/Dutch/DUO oefenexamens NT2/2025 Luisteren I/audio/2025 Luisteren I - 21 - Een functioneringsgesprek - opgave 17.opus","16dyaDKdBoUvXV4wP1XrBMjeX48ZGJ1jV"
"1 exam media","atili/Dutch/oefenexamensnt2/2025 Luisteren I openbaar examen audio- en videobestanden/Track 20_opgave 16.opus","atili/Dutch/DUO oefenexamens NT2/2025 Luisteren I/audio/2025 Luisteren I - 20 - Een functioneringsgesprek - opgave 16.opus","1hDMn_NvO1z4ycLlKffi13qRFnQWF_nhV"
"1 exam media","atili/Dutch/oefenexamensnt2/2025 Luisteren I openbaar examen audio- en videobestanden/Track 19_opgave 15.opus","atili/Dutch/DUO oefenexamens NT2/2025 Luisteren I/audio/2025 Luisteren I - 19 - Een functioneringsgesprek - opgave 15.opus","1jxVh4Re00M53SrUBwJ0J0FQE7dTbgi9w"
"1 exam media","atili/Dutch/oefenexamensnt2/2025 Luisteren I openbaar examen audio- en videobestanden/Track 18_opgave 14.opus","atili/Dutch/DUO oefenexamens NT2/2025 Luisteren I/audio/2025 Luisteren I - 18 - Een functioneringsgesprek - opgave 14.opus","1CSlaSVy9scZng9Y2XLl85m69hiUT2NUM"
"1 exam media","atili/Dutch/oefenexamensnt2/2025 Luisteren I openbaar examen audio- en videobestanden/Track 16 _opgave 13.opus","atili/Dutch/DUO oefenexamens NT2/2025 Luisteren I/audio/2025 Luisteren I - 16 - Een gesprek met Janine van der Deure over veranderingen in - opgave 13.opus","109txXlbRyCzbSKyCkQJr3rP0O2VIH_cE"
"1 exam media","atili/Dutch/oefenexamensnt2/2025 Luisteren I openbaar examen audio- en videobestanden/Track 15 _opgave 12.opus","atili/Dutch/DUO oefenexamens NT2/2025 Luisteren I/audio/2025 Luisteren I - 15 - Een gesprek met Janine van der Deure over veranderingen in - opgave 12.opus","1j2JdgaehI90WwF_LW4aIb1C9X0DkMRvE"
"1 exam media","atili/Dutch/oefenexamensnt2/2025 Luisteren I openbaar examen audio- en videobestanden/Track 14 _opgave 11.opus","atili/Dutch/DUO oefenexamens NT2/2025 Luisteren I/audio/2025 Luisteren I - 14 - Een gesprek met Janine van der Deure over veranderingen in - opgave 11.opus","1sqRkhgGP5JDX62LaLLWjS0W6xwCH_cPX"
"1 exam media","atili/Dutch/oefenexamensnt2/2025 Luisteren I openbaar examen audio- en videobestanden/Track 13 _opgave 10.opus","atili/Dutch/DUO oefenexamens NT2/2025 Luisteren I/audio/2025 Luisteren I - 13 - Een gesprek met Janine van der Deure over veranderingen in - opgave 10.opus","1J6UU8eQCLpsBGAJwsiG3BcRyJo4b55Ml"
"1 exam media","atili/Dutch/oefenexamensnt2/2025 Luisteren I openbaar examen audio- en videobestanden/Track 12 _opgave 9.opus","atili/Dutch/DUO oefenexamens NT2/2025 Luisteren I/audio/2025 Luisteren I - 12 - Een gesprek met Janine van der Deure over veranderingen in - opgave 9.opus","1XdI60kE0pbg6spU_adm-8cuIe_m54o5f"
"1 exam media","atili/Dutch/oefenexamensnt2/2025 Luisteren I openbaar examen audio- en videobestanden/Track 11_opgave 8.opus","atili/Dutch/DUO oefenexamens NT2/2025 Luisteren I/audio/2025 Luisteren I - 11 - Een gesprek met Janine van der Deure over veranderingen in - opgave 8.opus","1dl414NKESDHqnjHhPmXum2g0DbvHI1bx"
"1 exam media","atili/Dutch/oefenexamensnt2/2025 Luisteren I openbaar examen audio- en videobestanden/Track 10 _opgave 7.opus","atili/Dutch/DUO oefenexamens NT2/2025 Luisteren I/audio/2025 Luisteren I - 10 - Een gesprek met Janine van der Deure over veranderingen in - opgave 7.opus","1NrRyBLs4hlcjek18BKWMJ_knsBputbOZ"
"1 exam media","atili/Dutch/oefenexamensnt2/2025 Luisteren I openbaar examen audio- en videobestanden/Track 50_bron en disclaimer.opus","atili/Dutch/DUO oefenexamens NT2/2025 Luisteren I/audio/2025 Luisteren I - 50 - (Filmpje).opus","1ozairwZMTBNDx_c-SSEPr7GZsNT4TA7Z"
"1 exam media","atili/Dutch/oefenexamensnt2/2025 Luisteren I openbaar examen audio- en videobestanden/Track 39_instructie videodeel.opus","atili/Dutch/DUO oefenexamens NT2/2025 Luisteren I/audio/2025 Luisteren I - 39 - instructie videodeel.opus","17ZxmgOqrXiap0SmWAye-0SEi_sSy1FN3"
"1 exam media","atili/Dutch/oefenexamensnt2/2025 Luisteren I openbaar examen audio- en videobestanden/Track 42_instructie.opus","atili/Dutch/DUO oefenexamens NT2/2025 Luisteren I/audio/2025 Luisteren I - 42 - instructie.opus","1cDvdql37k0dFQ3Q-rGu1_VkewWyQCu89"
"1 exam media","atili/Dutch/oefenexamensnt2/2025 Luisteren I openbaar examen audio- en videobestanden/Track 1_instructie.opus","atili/Dutch/DUO oefenexamens NT2/2025 Luisteren I/audio/2025 Luisteren I - 01 - instructie.opus","1GmlWq_6FjXXlCmQs5Gxfsm2qG1v0o8Qb"
"1 exam media","atili/Dutch/oefenexamensnt2/2024 Spreken I openbaar examen audiobestanden/Zips audio/Track 10_deel_2_instructie.mp3","atili/Dutch/DUO oefenexamens NT2/2024 Spreken I/audio/2024 Spreken I - 10 - deel 2 instructie.mp3","1YjSgr1hTZv-Ruf-6DM5uJIDsJqDBcO4k"
"1 exam media","atili/Dutch/oefenexamensnt2/2024 Spreken I openbaar examen audiobestanden/Zips audio/Track 17_Opgave 15.mp3","atili/Dutch/DUO oefenexamens NT2/2024 Spreken I/audio/2024 Spreken I - 17 - opgave 15 - Yoga.mp3","1bFer4NW8A8A4K7vhzcSPhnAMkGzPFQhh"
"1 exam media","atili/Dutch/oefenexamensnt2/2024 Spreken I openbaar examen audiobestanden/Zips audio/Track 9_Opgave 8.mp3","atili/Dutch/DUO oefenexamens NT2/2024 Spreken I/audio/2024 Spreken I - 09 - opgave 8 - Dierverzorger.mp3","1ZWataiv8rQi7nJ6XKERRgsH8hKyApLQH"
"1 exam media","atili/Dutch/oefenexamensnt2/2024 Spreken I openbaar examen audiobestanden/Zips audio/Track 15_Opgave 13.mp3","atili/Dutch/DUO oefenexamens NT2/2024 Spreken I/audio/2024 Spreken I - 15 - opgave 13 - Schoolkeuze.mp3","13WYIt11rJwZlx9HofwmTll1N6Vv7psrb"
"1 exam media","atili/Dutch/oefenexamensnt2/2024 Spreken I openbaar examen audiobestanden/Zips audio/Track 7_Opgave 6.mp3","atili/Dutch/DUO oefenexamens NT2/2024 Spreken I/audio/2024 Spreken I - 07 - opgave 6 - Schoolkantine.mp3","1W9NsjjnJzE1QNn4nFksLE853CkLY_Pwu"
"1 exam media","atili/Dutch/oefenexamensnt2/2024 Spreken I openbaar examen audiobestanden/Zips audio/Track 5_Opgave 4.mp3","atili/Dutch/DUO oefenexamens NT2/2024 Spreken I/audio/2024 Spreken I - 05 - opgave 4 - Stageplaats.mp3","1JC4IP60e1msZE-Tm3x5c5YgccSA0PQvk"
"1 exam media","atili/Dutch/oefenexamensnt2/2024 Spreken I openbaar examen audiobestanden/Zips audio/Track 13_Opgave 11.mp3","atili/Dutch/DUO oefenexamens NT2/2024 Spreken I/audio/2024 Spreken I - 13 - opgave 11 - Meer bewegen.mp3","11eGGpzgXJCo2xUbF8U3KYY7EpT-zz03p"
"1 exam media","atili/Dutch/oefenexamensnt2/2024 Spreken I openbaar examen audiobestanden/Zips audio/Track 2_Opgave 1.mp3","atili/Dutch/DUO oefenexamens NT2/2024 Spreken I/audio/2024 Spreken I - 02 - opgave 1 - Foto's van een huwelijk.mp3","1zm__iGFiDvz-0EV9BqW6jc_QiFy-88gb"
"1 exam media","atili/Dutch/oefenexamensnt2/2024 Spreken I openbaar examen audiobestanden/Zips audio/Track 14_Opgave 12.mp3","atili/Dutch/DUO oefenexamens NT2/2024 Spreken I/audio/2024 Spreken I - 14 - opgave 12 - Dingen vervangen.mp3","1ChaYUyRF6s6ZCac-quaiT-oEcN5OG-KG"
"1 exam media","atili/Dutch/oefenexamensnt2/2024 Spreken I openbaar examen audiobestanden/Zips audio/Track 1_deel_1_instructie.mp3","atili/Dutch/DUO oefenexamens NT2/2024 Spreken I/audio/2024 Spreken I - 01 - deel 1 instructie.mp3","10N_Y7vBXZVatbZIlhRvf8QwPhTr04d3e"
"1 exam media","atili/Dutch/oefenexamensnt2/2024 Spreken I openbaar examen audiobestanden/Zips audio/Track 4_Opgave 3.mp3","atili/Dutch/DUO oefenexamens NT2/2024 Spreken I/audio/2024 Spreken I - 04 - opgave 3 - Boodschappen gedaan.mp3","1dPL3nlE9unQkagU6N7wn088AcM9Ri0Nc"
"1 exam media","atili/Dutch/oefenexamensnt2/2024 Spreken I openbaar examen audiobestanden/Zips audio/Track 18_Opgave 16.mp3","atili/Dutch/DUO oefenexamens NT2/2024 Spreken I/audio/2024 Spreken I - 18 - opgave 16 - Machines.mp3","1R5GNg9G-pJe0K6TqqDM8nAp69raZRsiJ"
"1 exam media","atili/Dutch/oefenexamensnt2/2024 Spreken I openbaar examen audiobestanden/Zips audio/Track 8_Opgave 7.mp3","atili/Dutch/DUO oefenexamens NT2/2024 Spreken I/audio/2024 Spreken I - 08 - opgave 7 - Feestavond in de buurt.mp3","10gXDpad8LUsxhRS72KKdzR1ykhyEKg1A"
"1 exam media","atili/Dutch/oefenexamensnt2/2024 Spreken I openbaar examen audiobestanden/Zips audio/Track 6_Opgave 5.mp3","atili/Dutch/DUO oefenexamens NT2/2024 Spreken I/audio/2024 Spreken I - 06 - opgave 5 - Kaaswinkel.mp3","1ROZLhYj-5NmRAh3XReSAgD_eHBwI5jL2"
"1 exam media","atili/Dutch/oefenexamensnt2/2024 Spreken I openbaar examen audiobestanden/Zips audio/Track 11_Opgave 9.mp3","atili/Dutch/DUO oefenexamens NT2/2024 Spreken I/audio/2024 Spreken I - 11 - opgave 9 - Keuze taal.mp3","1FQ4XPSpz_Ks0tx1kcUroe-oFOsn9OfSF"
"1 exam media","atili/Dutch/oefenexamensnt2/2024 Spreken I openbaar examen audiobestanden/Zips audio/Track 12_Opgave 10.mp3","atili/Dutch/DUO oefenexamens NT2/2024 Spreken I/audio/2024 Spreken I - 12 - opgave 10 - Begeleid wonen.mp3","19SzrlKEpkGn-OJNFM1Du9cJd7_02j1rH"
"1 exam media","atili/Dutch/oefenexamensnt2/2024 Spreken I openbaar examen audiobestanden/Zips audio/Track 3_Opgave 2.mp3","atili/Dutch/DUO oefenexamens NT2/2024 Spreken I/audio/2024 Spreken I - 03 - opgave 2 - Agenda.mp3","1iHmPaBJwyMRjmE-YktJGZNvdpaVRxcK6"
"1 exam media","atili/Dutch/oefenexamensnt2/2024 Spreken I openbaar examen audiobestanden/Zips audio/Track 16_Opgave 14.mp3","atili/Dutch/DUO oefenexamens NT2/2024 Spreken I/audio/2024 Spreken I - 16 - opgave 14 - Stage in Spanje.mp3","1TH5Lorqmpu1dZKhl6TpO1HNBEXxfsJ-0"
"1 exam media","atili/Dutch/oefenexamensnt2/2024 Spreken I openbaar examen audiobestanden/Zips audio/Track 7_Opgave 6_.mp3","atili/Dutch/DUO oefenexamens NT2/2024 Spreken I/audio/2024 Spreken I - 07 - opgave 6 - Schoolkantine (tweede versie).mp3","10_lsQYEzxKYozKMIV0XyRj8dvbG_GAxk"
"1 exam media","atili/Dutch/oefenexamensnt2/2024 Spreken I openbaar examen audiobestanden/Zips audio/Track 10_deel_2_instructie.opus","atili/Dutch/DUO oefenexamens NT2/2024 Spreken I/audio/2024 Spreken I - 10 - deel 2 instructie.opus","1AbctQqphsVsHGxllnobJRF8gvjZodKTk"
"1 exam media","atili/Dutch/oefenexamensnt2/2024 Spreken I openbaar examen audiobestanden/Zips audio/Track 1_deel_1_instructie.opus","atili/Dutch/DUO oefenexamens NT2/2024 Spreken I/audio/2024 Spreken I - 01 - deel 1 instructie.opus","1VO1wd6CU0MG_9Rfb9tNmkMsddRZGCvO9"
"1 exam media","atili/Dutch/oefenexamensnt2/2024 Spreken I openbaar examen audiobestanden/Zips audio/Track 3_Opgave 2.opus","atili/Dutch/DUO oefenexamens NT2/2024 Spreken I/audio/2024 Spreken I - 03 - opgave 2 - Agenda.opus","1WaN5V3xK2lMF0gisOsO9-suTygrR9qBx"
"1 exam media","atili/Dutch/oefenexamensnt2/2024 Spreken I openbaar examen audiobestanden/Zips audio/Track 2_Opgave 1.opus","atili/Dutch/DUO oefenexamens NT2/2024 Spreken I/audio/2024 Spreken I - 02 - opgave 1 - Foto's van een huwelijk.opus","1TKlW2QdMVKfg9NAPX5p01HZmMTDwp1GH"
"1 exam media","atili/Dutch/oefenexamensnt2/2024 Spreken I openbaar examen audiobestanden/Zips audio/Track 18_Opgave 16.opus","atili/Dutch/DUO oefenexamens NT2/2024 Spreken I/audio/2024 Spreken I - 18 - opgave 16 - Machines.opus","1P6UExSLkluHW81OXOddAHXZ2QYPuH1eF"
"1 exam media","atili/Dutch/oefenexamensnt2/2024 Spreken I openbaar examen audiobestanden/Zips audio/Track 17_Opgave 15.opus","atili/Dutch/DUO oefenexamens NT2/2024 Spreken I/audio/2024 Spreken I - 17 - opgave 15 - Yoga.opus","1uKX6zA4zO6LbSKT8MYN0sGl0rSx_mlS3"
"1 exam media","atili/Dutch/oefenexamensnt2/2024 Spreken I openbaar examen audiobestanden/Zips audio/Track 15_Opgave 13.opus","atili/Dutch/DUO oefenexamens NT2/2024 Spreken I/audio/2024 Spreken I - 15 - opgave 13 - Schoolkeuze.opus","1iJH5ClovZDE9NJcij_uiXc637g7dkdSj"
"1 exam media","atili/Dutch/oefenexamensnt2/2024 Spreken I openbaar examen audiobestanden/Zips audio/Track 14_Opgave 12.opus","atili/Dutch/DUO oefenexamens NT2/2024 Spreken I/audio/2024 Spreken I - 14 - opgave 12 - Dingen vervangen.opus","1hDwZdC2zb90DJjiJ5vkg56Absy5pAQn9"
"1 exam media","atili/Dutch/oefenexamensnt2/2024 Spreken I openbaar examen audiobestanden/Zips audio/Track 13_Opgave 11.opus","atili/Dutch/DUO oefenexamens NT2/2024 Spreken I/audio/2024 Spreken I - 13 - opgave 11 - Meer bewegen.opus","1Y3DpieuR2oS-qWe1a0i6tIe6Ns83_-mv"
"1 exam media","atili/Dutch/oefenexamensnt2/2024 Spreken I openbaar examen audiobestanden/Zips audio/Track 12_Opgave 10.opus","atili/Dutch/DUO oefenexamens NT2/2024 Spreken I/audio/2024 Spreken I - 12 - opgave 10 - Begeleid wonen.opus","1wNLh_R583OewmGR99eZh_tNJRykWZeB1"
"1 exam media","atili/Dutch/oefenexamensnt2/2024 Spreken I openbaar examen audiobestanden/Zips audio/Track 11_Opgave 9.opus","atili/Dutch/DUO oefenexamens NT2/2024 Spreken I/audio/2024 Spreken I - 11 - opgave 9 - Keuze taal.opus","1vYC3YdZt7hEL-EjyGY1SWorBAlwb_sZU"
"1 exam media","atili/Dutch/oefenexamensnt2/2024 Spreken I openbaar examen audiobestanden/Zips audio/Track 9_Opgave 8.opus","atili/Dutch/DUO oefenexamens NT2/2024 Spreken I/audio/2024 Spreken I - 09 - opgave 8 - Dierverzorger.opus","1DnRc3ARHaUh-qAqPuCQ1yINYeg-xsDcB"
"1 exam media","atili/Dutch/oefenexamensnt2/2024 Spreken I openbaar examen audiobestanden/Zips audio/Track 8_Opgave 7.opus","atili/Dutch/DUO oefenexamens NT2/2024 Spreken I/audio/2024 Spreken I - 08 - opgave 7 - Feestavond in de buurt.opus","1EHTQL2-Et9_c_RbrzA--h_IcDAiflU4w"
"1 exam media","atili/Dutch/oefenexamensnt2/2024 Spreken I openbaar examen audiobestanden/Zips audio/Track 7_Opgave 6_.opus","atili/Dutch/DUO oefenexamens NT2/2024 Spreken I/audio/2024 Spreken I - 07 - opgave 6 - Schoolkantine (tweede versie).opus","1mfF4fAFyXpeY3oiunPMWm9ii-qnLi1MK"
"1 exam media","atili/Dutch/oefenexamensnt2/2024 Spreken I openbaar examen audiobestanden/Zips audio/Track 6_Opgave 5.opus","atili/Dutch/DUO oefenexamens NT2/2024 Spreken I/audio/2024 Spreken I - 06 - opgave 5 - Kaaswinkel.opus","1gWbBQOwOn-fWy6AxLbVpxiwRWxL2zaFr"
"1 exam media","atili/Dutch/oefenexamensnt2/2024 Spreken I openbaar examen audiobestanden/Zips audio/Track 5_Opgave 4.opus","atili/Dutch/DUO oefenexamens NT2/2024 Spreken I/audio/2024 Spreken I - 05 - opgave 4 - Stageplaats.opus","1r1XgGD0WhjEr-HiIGvg27RjGGCdqZ9gv"
"1 exam media","atili/Dutch/oefenexamensnt2/2024 Spreken I openbaar examen audiobestanden/Zips audio/Track 4_Opgave 3.opus","atili/Dutch/DUO oefenexamens NT2/2024 Spreken I/audio/2024 Spreken I - 04 - opgave 3 - Boodschappen gedaan.opus","1gB6tv3o-21mYc3wMYMLPCz8LfDRK4itn"
"1 exam media","atili/Dutch/oefenexamensnt2/2024 Spreken I openbaar examen audiobestanden/Zips audio/Track 16_Opgave 14.opus","atili/Dutch/DUO oefenexamens NT2/2024 Spreken I/audio/2024 Spreken I - 16 - opgave 14 - Stage in Spanje.opus","1HUC-mlFk-BKNEIkBLUD5lTXn_yAqLF77"
"1 exam media","atili/Dutch/oefenexamensnt2/2024 Spreken I openbaar examen audiobestanden/Zips audio/Track 7_Opgave 6.opus","atili/Dutch/DUO oefenexamens NT2/2024 Spreken I/audio/2024 Spreken I - 07 - opgave 6 - Schoolkantine.opus","14WMIxJQHVu4DTiN2zhAWcevdXrA-Lw2X"
"1 exam media","atili/Dutch/oefenexamensnt2/2023 Luisteren I openbaar examen audio- en videobestanden/losse fragmenten/Track 40.mp4","atili/Dutch/DUO oefenexamens NT2/2023 Luisteren I/audio/2023 Luisteren I - 40 - (Filmpje) - opgave 30.mp4","13FT0WrFBGFa8Js3qj3UTDw-ikeonJ8sR"
"1 exam media","atili/Dutch/oefenexamensnt2/2023 Luisteren I openbaar examen audio- en videobestanden/losse fragmenten/Track 48.mp4","atili/Dutch/DUO oefenexamens NT2/2023 Luisteren I/audio/2023 Luisteren I - 48 - Een video over Leren presenteren - opgave 37.mp4","115zOxdadgAuinuJ0XczgmmX-ohLHPMrm"
"1 exam media","atili/Dutch/oefenexamensnt2/2023 Luisteren I openbaar examen audio- en videobestanden/losse fragmenten/Track 38_intro2.mp4","atili/Dutch/DUO oefenexamens NT2/2023 Luisteren I/audio/2023 Luisteren I - 38 - (Filmpje) - introductie.mp4","1vPWGr_nVNEZTSbCkeewlXHlWKsv0yoD7"
"1 exam media","atili/Dutch/oefenexamensnt2/2023 Luisteren I openbaar examen audio- en videobestanden/losse fragmenten/Track 43.mp4","atili/Dutch/DUO oefenexamens NT2/2023 Luisteren I/audio/2023 Luisteren I - 43 - (Filmpje) - opgave 33.mp4","1h2FzbCX-17MOXyoAZjfrzLL9hF4_WsVA"
"1 exam media","atili/Dutch/oefenexamensnt2/2023 Luisteren I openbaar examen audio- en videobestanden/losse fragmenten/Track 45.mp4","atili/Dutch/DUO oefenexamens NT2/2023 Luisteren I/audio/2023 Luisteren I - 45 - (Filmpje) - opgave 35.mp4","1I9oDARkSJrajDDL2nPx0xHP2hJlQ9mRs"
"1 exam media","atili/Dutch/oefenexamensnt2/2023 Luisteren I openbaar examen audio- en videobestanden/losse fragmenten/Track 49.mp4","atili/Dutch/DUO oefenexamens NT2/2023 Luisteren I/audio/2023 Luisteren I - 49 - Een video over Leren presenteren - opgave 38.mp4","1_Aj5xxeSoYK1ub-CECHuAF6agLYmFgr-"
"1 exam media","atili/Dutch/oefenexamensnt2/2023 Luisteren I openbaar examen audio- en videobestanden/losse fragmenten/Track 42.mp4","atili/Dutch/DUO oefenexamens NT2/2023 Luisteren I/audio/2023 Luisteren I - 42 - (Filmpje) - opgave 32.mp4","1Eu9K6TyoizhsedYuDRwTKrqvZVi7eqdb"
"1 exam media","atili/Dutch/oefenexamensnt2/2023 Luisteren I openbaar examen audio- en videobestanden/losse fragmenten/Track 44.mp4","atili/Dutch/DUO oefenexamens NT2/2023 Luisteren I/audio/2023 Luisteren I - 44 - (Filmpje) - opgave 34.mp4","17V1fKf_lRvfi3BL71r-PqQw3qw9laRNr"
"1 exam media","atili/Dutch/oefenexamensnt2/2023 Luisteren I openbaar examen audio- en videobestanden/losse fragmenten/Track 47.mp4","atili/Dutch/DUO oefenexamens NT2/2023 Luisteren I/audio/2023 Luisteren I - 47 - Een video over Leren presenteren - opgave 36.mp4","1vj1fGIcAusawSjA6qkXqWPIKm7LayHS7"
"1 exam media","atili/Dutch/oefenexamensnt2/2023 Luisteren I openbaar examen audio- en videobestanden/losse fragmenten/Track 41.mp4","atili/Dutch/DUO oefenexamens NT2/2023 Luisteren I/audio/2023 Luisteren I - 41 - (Filmpje) - opgave 31.mp4","10mJfIZTfrqubl5WZ00Xqx3keDuIL3RTD"
"1 exam media","atili/Dutch/oefenexamensnt2/2023 Luisteren I openbaar examen audio- en videobestanden/losse fragmenten/Track 19.mp3","atili/Dutch/DUO oefenexamens NT2/2023 Luisteren I/audio/2023 Luisteren I - 19 - Een les van de drogisterijdocent - opgave 15.mp3","1ZffORwI5LFkTpQWaZ7QrZ4RSxhotxlib"
"1 exam media","atili/Dutch/oefenexamensnt2/2023 Luisteren I openbaar examen audio- en videobestanden/losse fragmenten/Track 13_intro.mp3","atili/Dutch/DUO oefenexamens NT2/2023 Luisteren I/audio/2023 Luisteren I - 13 - Een les van de drogisterijdocent - introductie.mp3","12oKINvLnOZJ0HeVZjh_qssHaxaiTmkTc"
"1 exam media","atili/Dutch/oefenexamensnt2/2023 Luisteren I openbaar examen audio- en videobestanden/losse fragmenten/Track 24.mp3","atili/Dutch/DUO oefenexamens NT2/2023 Luisteren I/audio/2023 Luisteren I - 24 - Een gesprek over een kringloopwinkel - opgave 19.mp3","14CjZtUtsyUeRnyK4TgQ1A5N4dhxgZLb3"
"1 exam media","atili/Dutch/oefenexamensnt2/2023 Luisteren I openbaar examen audio- en videobestanden/losse fragmenten/Track 2_intro.mp3","atili/Dutch/DUO oefenexamens NT2/2023 Luisteren I/audio/2023 Luisteren I - 02 - Een gesprek met een autoverkoper - introductie.mp3","1UrEtwP2yFZQzpma9QuQ822F23nC1cgdJ"
"1 exam media","atili/Dutch/oefenexamensnt2/2023 Luisteren I openbaar examen audio- en videobestanden/losse fragmenten/Track 17.mp3","atili/Dutch/DUO oefenexamens NT2/2023 Luisteren I/audio/2023 Luisteren I - 17 - Een les van de drogisterijdocent - opgave 13.mp3","1uFDB1ASpm6kI1FPe1jsgMJZ8GMpJtzyP"
